gsl,states,entities,sumlevel,program_label,program,sub_program,name,code,total_units,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,pct_minority,pct_black_nonhsp,pct_native_american_nonhsp,pct_asian_pacific_nonhsp,pct_white_nothsp,pct_black_hsp,pct_wht_hsp,pct_oth_hsp,pct_hispanic,pct_multi,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,Quarter,GEOID
Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005051003,7,Housing Choice Vouchers,3,NA,DE Delaware Sussex County 051003,10005051003,7,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,NA,41540,99999,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10005051003
Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005051004,7,Housing Choice Vouchers,3,NA,DE Delaware Sussex County 051004,10005051004,6,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,NA,41540,99999,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10005051004
Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005051005,7,Housing Choice Vouchers,3,NA,DE Delaware Sussex County 051005,10005051005,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,NA,41540,99999,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10005051005
Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005051301,7,Housing Choice Vouchers,3,NA,DE Delaware Sussex County 051301,10005051301,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,NA,41540,99999,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10005051301
Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005051303,7,Housing Choice Vouchers,3,NA,DE Delaware Sussex County 051303,10005051303,3,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,NA,41540,99999,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10005051303
Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005051400,7,Housing Choice Vouchers,3,NA,DE Delaware Sussex County 051400,10005051400,3,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,NA,41540,64840,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10005051400
Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005051500,7,Housing Choice Vouchers,3,NA,DE Delaware Sussex County 051500,10005051500,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,NA,41540,99999,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10005051500
Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005051801,7,Housing Choice Vouchers,3,NA,DE Delaware Sussex County 051801,10005051801,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,NA,41540,41310,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10005051801
Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005051802,7,Housing Choice Vouchers,3,NA,DE Delaware Sussex County 051802,10005051802,20,74,14,96,5,21,3.3,46,500,594,21081,6416,-1,7,14,29,50,64,-1,36,31,93,43,-1,64,93,64,27,33,13,-1,57,21,21,-1,50,50,-1,-1,50,-1,-1,-1,0,0,-1,64,100,140,-1,36,64,21,21,42,67,NA,41540,41310,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10005051802
Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005051900,7,Housing Choice Vouchers,3,NA,DE Delaware Sussex County 051900,10005051900,13,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,NA,41540,20380,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10005051900
Census Tract,DE Delaware,DE Delaware 005 Sussex County 10005999999,7,Housing Choice Vouchers,3,NA,DE Delaware Sussex County 999999,10005999999,17,74,12,96,6,8,1.7,20,337,594,13714,8228,9,45,9,9,27,8,8,75,24,92,67,8,8,83,17,78,67,50,33,8,33,25,-1,58,58,-1,-1,42,-1,-1,-1,0,0,-1,158,92,118,25,42,33,42,13,36,68,NA,41540,99999,NA,NA,DE,NA,NA,2020-12-31T00:00:00Z,10005999999
